path	@id
/name	
/type	
/type/items	
/type/type	
/type/symbols	
/type/fields	
/type/fields/format	
/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/type/fields/secondaryFiles	
/type/fields/secondaryFiles/pattern	
/type/fields/secondaryFiles/required	
/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/type/name	
/format	
/loadContents	https://w3id.org/cwl/cwl#loadContents
/secondaryFiles	
/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/loadListing	https://w3id.org/cwl/cwl#loadListing
