path	@id
/items	
/items/items	
/items/type	
/items/symbols	
/items/fields	
/items/fields/name	
/items/fields/type	
/items/fields/format	
/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/items/fields/secondaryFiles	
/items/fields/secondaryFiles/pattern	
/items/fields/secondaryFiles/required	
/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/items/name	
/type	
/symbols	
/fields	
/name	
