path	@id	schema
/_oneOf/0/_oneOf/2/linkMerge	https://w3id.org/cwl/cwl#linkMerge	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/workflow-step/CWLWorkflowStepInputBase/schema.yaml
/_oneOf/0/_oneOf/2/source	https://w3id.org/cwl/cwl#source	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/workflow-step/CWLWorkflowStepInputBase/schema.yaml
/_oneOf/0/_oneOf/2/valueFrom	https://w3id.org/cwl/cwl#valueFrom	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/workflow-step/CWLWorkflowStepInputBase/schema.yaml
/_oneOf/0/_oneOf/2/default	https://w3id.org/cwl/salad#default	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/workflow-step/CWLWorkflowStepInputDefault/schema.yaml
/_oneOf/0/_oneOf/2/default/_oneOf/2/basename	https://w3id.org/cwl/cwl#basename	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/_oneOf/0/_oneOf/2/default/_oneOf/2/class	@type	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/_oneOf/0/_oneOf/2/default/_oneOf/2/location	@id	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/_oneOf/0/_oneOf/2/default/_oneOf/2/nameroot	https://w3id.org/cwl/cwl#File/nameroot	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/_oneOf/0/_oneOf/2/default/_oneOf/2/path	https://w3id.org/cwl/cwl#path	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/_oneOf/1/id	@id	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/workflow-step/CWLWorkflowStepId/schema.yaml
