path	@id	schema
/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement	/github/workspace/build/annotated/cwl/v1_2_1/requirements/CWLRequirementsMap/schema.yaml
/DockerRequirement/class	@type	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/DockerRequirement/schema.yaml
/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/DockerRequirement/schema.yaml
/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/DockerRequirement/schema.yaml
/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/DockerRequirement/schema.yaml
/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/DockerRequirement/schema.yaml
/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/DockerRequirement/schema.yaml
/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/DockerRequirement/schema.yaml
/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement	/github/workspace/build/annotated/cwl/v1_2_1/requirements/CWLRequirementsMap/schema.yaml
/EnvVarRequirement/class	@type	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/EnvVarRequirement/schema.yaml
/EnvVarRequirement/envDef	https://w3id.org/cwl/cwl#EnvVarRequirement/envDef	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/requirements/EnvVarRequirement/schema.yaml
