path	@id
/class	
/cudaComputeCapability	
/cudaDeviceCountMax	
/cudaDeviceCountMin	
/cudaVersionMin	
/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/packages	
/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/packages/specs	
/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/envDef	
/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/types/symbols	
/types/type	
/types/fields	
/types/fields/items	
/types/fields/type	
/types/fields/symbols	
/types/fields/name	
/types/fields/format	
/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/types/fields/secondaryFiles	
/types/fields/secondaryFiles/pattern	
/types/fields/secondaryFiles/required	
/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/types/name	
/types/items	
/types/$import	
/listing	
/listing/entry	
/listing/entryname	
/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/listing/class	
/listing/location	
/listing/size	https://w3id.org/cwl/cwl#File/size
/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/expressionLib/$include	
/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/loadListing	https://w3id.org/cwl/cwl#loadListing
/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/process	
/provider	
