path	@id
/hints	
/inputs	
/outputs	
/requirements	
/steps	
/steps/in	
/steps/in/linkMerge	https://w3id.org/cwl/cwl#linkMerge
/steps/in/source	
/steps/in/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/in/default	
/steps/in/default/basename	https://w3id.org/cwl/cwl#basename
/steps/in/default/class	
/steps/in/default/location	
/steps/in/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/steps/in/default/path	
/steps/in/id	
/steps/out	
/steps/out/id	
/steps/run	
/steps/run/s:keywords	
/steps/run/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/doc	
/steps/run/label	http://www.w3.org/2000/01/rdf-schema#label
/steps/run/arguments	
/steps/run/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/steps/run/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/steps/run/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/steps/run/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/steps/run/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/run/baseCommand	
/steps/run/class	
/steps/run/hints	
/steps/run/hints/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/steps/run/hints/DockerRequirement/class	
/steps/run/hints/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/hints/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/hints/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/hints/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/hints/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/hints/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/hints/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/steps/run/hints/EnvVarRequirement/class	
/steps/run/hints/EnvVarRequirement/envDef	
/steps/run/hints/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/steps/run/hints/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/steps/run/hints/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/steps/run/hints/InitialWorkDirRequirement/class	
/steps/run/hints/InitialWorkDirRequirement/listing	
/steps/run/hints/InitialWorkDirRequirement/listing/entry	
/steps/run/hints/InitialWorkDirRequirement/listing/entryname	
/steps/run/hints/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/steps/run/hints/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/steps/run/hints/InitialWorkDirRequirement/listing/class	
/steps/run/hints/InitialWorkDirRequirement/listing/location	
/steps/run/hints/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/steps/run/hints/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/steps/run/hints/InlineJavascriptRequirement/class	
/steps/run/hints/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/hints/InlineJavascriptRequirement/expressionLib/$include	
/steps/run/hints/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/steps/run/hints/InplaceUpdateRequirement/class	
/steps/run/hints/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/hints/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/steps/run/hints/LoadListingRequirement/class	
/steps/run/hints/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/steps/run/hints/MultipleInputFeatureRequirement/class	
/steps/run/hints/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/steps/run/hints/NetworkAccess/class	
/steps/run/hints/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/hints/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/steps/run/hints/ResourceRequirement/class	
/steps/run/hints/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/hints/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/hints/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/hints/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
