path	@id
/items	
/items/items	
/items/type	
/items/symbols	
/items/fields	
/items/fields/name	
/items/fields/type	
/items/fields/format	
/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/items/fields/secondaryFiles	
/items/fields/secondaryFiles/pattern	
/items/fields/secondaryFiles/required	
/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/items/name	
/type	
/symbols	
/fields	
/fields/symbols	
/fields/type	
/fields/name	
/fields/type/symbols	
/fields/type/type	
/fields/format	
/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/fields/secondaryFiles	
/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/name	
